New cluster in ap-south-1 failing with ECTD errors


Here is the kube-apiserver.log:
admin@ip-172-20-58-133:~$ cat /var/log/kube-apiserver.log
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:04:19.713485       6 config.go:498] Will report 172.20.58.133 as public IP address.
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/metrics/metrics.go:101 +0x1f2
k8s.io/kubernetes/vendor/github.com/emicklei/go-restful.(*Container).dispatch(0xc42032acf0, 0x4aaf220, 0xc4221663f0, 0xc420f84b40)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/vendor/github.com/emicklei/go-restful/container.go:272 +0xba0
k8s.io/kubernetes/vendor/github.com/emicklei/go-restful.(*Container).(k8s.io/kubernetes/vendor/github.com/emicklei/go-restful.dispatch)-fm(0x4aaf220, 0xc4221663f0, 0xc420f84b40)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/vendor/github.com/emicklei/go-restful/container.go:120 +0x48
net/http.HandlerFunc.ServeHTTP(0xc42041de60, 0x4aaf220, 0xc4221663f0, 0xc420f84b40)
        /usr/local/go/src/net/http/server.go:1726 +0x44
net/http.(*ServeMux).ServeHTTP(0xc420906bd0, 0x4aaf220, 0xc4221663f0, 0xc420f84b40)
        /usr/local/go/src/net/http/server.go:2022 +0x7f
k8s.io/kubernetes/pkg/genericapiserver/filters.WithPanicRecovery.func1(0x4aaf220, 0xc4221663f0, 0xc420f84b40)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/genericapiserver/filters/panics.go:75 +0x24a
net/http.HandlerFunc.ServeHTTP(0xc420907e00, 0x7fbe813b03c8, 0xc422168030, 0xc420f84b40)
        /usr/local/go/src/net/http/server.go:1726 +0x44
k8s.io/kubernetes/pkg/apiserver/filters.WithRequestInfo.func1(0x7fbe813b03c8, 0xc422168030, 0xc420f84b40)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/filters/requestinfo.go:45 +0x212
net/http.HandlerFunc.ServeHTTP(0xc420907ef0, 0x7fbe813b03c8, 0xc422168030, 0xc420f84b40)
        /usr/local/go/src/net/http/server.go:1726 +0x44
k8s.io/kubernetes/pkg/api.WithRequestContext.func1(0x7fbe813b03c8, 0xc422168030, 0xc420f84b40)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/api/requestcontext.go:107 +0xef
net/http.HandlerFunc.ServeHTTP(0xc420923a80, 0x7fbe813b03c8, 0xc422168030, 0xc420f84b40)
        /usr/local/go/src/net/http/server.go:1726 +0x44
k8s.io/kubernetes/pkg/genericapiserver/filters.(*timeoutHandler).ServeHTTP.func1(0xc420923ac0, 0x4ab4760, 0xc422168030, 0xc420f84b40, 0xc4211a6c60)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/genericapiserver/filters/timeout.go:78 +0x8d
created by k8s.io/kubernetes/pkg/genericapiserver/filters.(*timeoutHandler).ServeHTTP
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/genericapiserver/filters/timeout.go:80 +0x1db

logging error output: "{\"kind\":\"Status\",\"apiVersion\":\"v1\",\"metadata\":{},\"status\":\"Failure\",\"message\":\"client: etcd cluster is unavailable or misconfigured\",\"code\":500}\n"
 [[kube-apiserver/v1.5.2 (linux/amd64) kubernetes/08e0995] 127.0.0.1:56048]
E0308 10:31:05.122256       6 storage_rbac.go:116] unable to initialize clusterroles: client: etcd cluster is unavailable or misconfigured
E0308 10:31:05.122311       6 errors.go:63] apiserver received an error that is not an unversioned.Status: client: etcd cluster is unavailable or misconfigured
I0308 10:31:05.122430       6 panics.go:76] GET /apis/extensions/v1beta1/thirdpartyresources: (996.988µs) 500
goroutine 316 [running]:
k8s.io/kubernetes/pkg/httplog.(*respLogger).recordStatus(0xc422166a10, 0x1f4)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/httplog/log.go:219 +0xbb
k8s.io/kubernetes/pkg/httplog.(*respLogger).WriteHeader(0xc422166a10, 0x1f4)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/httplog/log.go:198 +0x35
k8s.io/kubernetes/pkg/apiserver/metrics.(*responseWriterDelegator).WriteHeader(0xc42215b2c0, 0x1f4)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/metrics/metrics.go:117 +0x45
k8s.io/kubernetes/pkg/apiserver.writeNegotiated(0x4ab29e0, 0xc42004e1e0, 0x29b8782, 0xa, 0x29b3ce1, 0x7, 0x4aaed20, 0xc422168098, 0xc4202aa3c0, 0x1f4, ...)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/apiserver.go:463 +0x162
k8s.io/kubernetes/pkg/apiserver.errorNegotiated(0x4a992a0, 0xc422157180, 0x4ab29e0, 0xc42004e1e0, 0x29b8782, 0xa, 0x29b3ce1, 0x7, 0x4aaed20, 0xc422168098, ...)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/apiserver.go:480 +0x103
k8s.io/kubernetes/pkg/apiserver.(*RequestScope).err(0xc4200b9960, 0x4a992a0, 0xc422157180, 0x4aaed20, 0xc422168098, 0xc4202aa3c0)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/resthandler.go:88 +0xd7
k8s.io/kubernetes/pkg/apiserver.ListResource.func1(0xc42215b230, 0xc421156480)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/resthandler.go:319 +0x4b8
k8s.io/kubernetes/pkg/apiserver/metrics.InstrumentRouteFunc.func1(0xc42215b230, 0xc421156480)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/metrics/metrics.go:101 +0x1f2
k8s.io/kubernetes/vendor/github.com/emicklei/go-restful.(*Container).dispatch(0xc42032acf0, 0x4aaf220, 0xc422166a10, 0xc4202aa3c0)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/vendor/github.com/emicklei/go-restful/container.go:272 +0xba0
k8s.io/kubernetes/vendor/github.com/emicklei/go-restful.(*Container).(k8s.io/kubernetes/vendor/github.com/emicklei/go-restful.dispatch)-fm(0x4aaf220, 0xc422166a10, 0xc4202aa3c0)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/vendor/github.com/emicklei/go-restful/container.go:120 +0x48
net/http.HandlerFunc.ServeHTTP(0xc42090ece0, 0x4aaf220, 0xc422166a10, 0xc4202aa3c0)
        /usr/local/go/src/net/http/server.go:1726 +0x44
net/http.(*ServeMux).ServeHTTP(0xc420906bd0, 0x4aaf220, 0xc422166a10, 0xc4202aa3c0)
        /usr/local/go/src/net/http/server.go:2022 +0x7f
k8s.io/kubernetes/pkg/genericapiserver/filters.WithPanicRecovery.func1(0x4aaf220, 0xc422166a10, 0xc4202aa3c0)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/genericapiserver/filters/panics.go:75 +0x24a
net/http.HandlerFunc.ServeHTTP(0xc420907e00, 0x7fbe813b03c8, 0xc422168088, 0xc4202aa3c0)
        /usr/local/go/src/net/http/server.go:1726 +0x44
k8s.io/kubernetes/pkg/apiserver/filters.WithRequestInfo.func1(0x7fbe813b03c8, 0xc422168088, 0xc4202aa3c0)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/apiserver/filters/requestinfo.go:45 +0x212
net/http.HandlerFunc.ServeHTTP(0xc420907ef0, 0x7fbe813b03c8, 0xc422168088, 0xc4202aa3c0)
        /usr/local/go/src/net/http/server.go:1726 +0x44
k8s.io/kubernetes/pkg/api.WithRequestContext.func1(0x7fbe813b03c8, 0xc422168088, 0xc4202aa3c0)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/api/requestcontext.go:107 +0xef
net/http.HandlerFunc.ServeHTTP(0xc420923a80, 0x7fbe813b03c8, 0xc422168088, 0xc4202aa3c0)
        /usr/local/go/src/net/http/server.go:1726 +0x44
k8s.io/kubernetes/pkg/genericapiserver/filters.(*timeoutHandler).ServeHTTP.func1(0xc420923ac0, 0x4ab4760, 0xc422168088, 0xc4202aa3c0, 0xc421156360)
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/genericapiserver/filters/timeout.go:78 +0x8d
created by k8s.io/kubernetes/pkg/genericapiserver/filters.(*timeoutHandler).ServeHTTP
        /go/src/k8s.io/kubernetes/_output/dockerized/go/src/k8s.io/kubernetes/pkg/genericapiserver/filters/timeout.go:80 +0x1db

logging error output: "{\"kind\":\"Status\",\"apiVersion\":\"v1\",\"metadata\":{},\"status\":\"Failure\",\"message\":\"client: etcd cluster is unavailable or misconfigured\",\"code\":500}\n"
 [[kube-apiserver/v1.5.2 (linux/amd64) kubernetes/08e0995] 127.0.0.1:56052]
W0308 10:31:05.122564       6 storage_extensions.go:137] third party resource sync failed: client: etcd cluster is unavailable or misconfigured
F0308 10:31:05.122734       6 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:36:18.780470       5 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:36:18.780537       5 aws.go:746] Building AWS cloudprovider
I0308 10:36:18.780552       5 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:36:18.974591       5 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:36:18.975859       5 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:36:18.975949       5 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:36:18.977276       5 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:36:18.977823       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:36:18.977932       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:36:18.977990       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:36:18.978058       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:36:18.978716       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.979095       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.979275       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.979445       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.979630       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.979830       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.980081       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.980275       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.980462       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.980646       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.980964       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.981268       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.981585       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.981913       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:36:18.996471       5 master.go:310] Enabling API group "apps".
I0308 10:36:18.996487       5 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:36:18.996496       5 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:36:18.996761       5 master.go:310] Enabling API group "autoscaling".
I0308 10:36:18.997003       5 master.go:310] Enabling API group "batch".
E0308 10:36:18.997166       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.997211       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:36:18.997290       5 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:36:18.997526       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.997731       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.997877       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.998033       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.998398       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.998556       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.998712       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.999065       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
I0308 10:36:18.999076       5 master.go:310] Enabling API group "extensions".
I0308 10:36:18.999384       5 master.go:310] Enabling API group "policy".
E0308 10:36:18.999412       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.999473       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.999728       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:36:18.999907       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.000053       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.000271       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.000426       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
I0308 10:36:19.000458       5 master.go:310] Enabling API group "rbac.authorization.k8s.io".
E0308 10:36:19.000564       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:36:19.000616       5 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:36:19.000690       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.000844       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.000980       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.001351       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:36:19.016490       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:36:19.016549       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:36:19 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:36:19 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:36:19.068585       5 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:36:19.068639       5 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:36:19.069011       5 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:41:26.780445       5 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:41:26.780534       5 aws.go:746] Building AWS cloudprovider
I0308 10:41:26.780551       5 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:41:27.021264       5 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:41:27.022478       5 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:41:27.022553       5 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:41:27.023953       5 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:41:27.024557       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:41:27.024633       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:41:27.024690       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:41:27.024758       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:41:27.025553       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.025860       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.026049       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.026220       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.026407       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.026589       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.026777       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.027011       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.027191       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.027508       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.027832       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.028158       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.028493       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.028808       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.043337       5 master.go:310] Enabling API group "apps".
I0308 10:41:27.043354       5 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:41:27.043364       5 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:41:27.043673       5 master.go:310] Enabling API group "autoscaling".
E0308 10:41:27.043773       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.043963       5 master.go:310] Enabling API group "batch".
E0308 10:41:27.044132       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.044235       5 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:41:27.044465       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.044641       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.044774       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.044933       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.045283       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.045456       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.045803       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.046128       5 master.go:310] Enabling API group "extensions".
E0308 10:41:27.046159       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.046341       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.046411       5 master.go:310] Enabling API group "policy".
E0308 10:41:27.046708       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.046888       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.047047       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.047177       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.047335       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.047419       5 master.go:310] Enabling API group "rbac.authorization.k8s.io".
E0308 10:41:27.047507       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
I0308 10:41:27.047605       5 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:41:27.047689       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.047859       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.048001       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
